===== FILESYSTEM MAP =====
d 700 root:root 4096 /var/lib/config-location/classifier
d 700 root:root 4096 /var/lib/config-location/classifier/results
d 700 root:root 4096 /var/lib/config-location/classifier/rules
d 700 root:root 4096 /var/lib/config-location/config-manager
d 700 root:root 4096 /var/lib/config-location/config-manager/migrations
d 700 root:root 4096 /var/lib/config-location/config-manager/versions
d 700 root:root 4096 /var/lib/config-location/config-model-integration
d 700 root:root 4096 /var/lib/config-location/config-model-integration/adapter
d 700 root:root 4096 /var/lib/config-location/config-model-integration/backup
d 700 root:root 4096 /var/lib/config-location/config-model-integration/migration
d 700 root:root 4096 /var/lib/config-location/config-model-integration/schema
d 700 root:root 4096 /var/lib/config-location/config-model-integration/validation
d 700 root:root 4096 /var/lib/config-location/deployment
d 700 root:root 4096 /var/lib/config-location/deployment/migrations
d 700 root:root 4096 /var/lib/config-location/deployment/modules
d 700 root:root 4096 /var/lib/config-location/deployment/policy
d 700 root:root 4096 /var/lib/config-location/deployment/versions
d 700 root:root 4096 /var/lib/config-location/dev-assistant
d 700 root:root 4096 /var/lib/config-location/dev-assistant-v3
d 700 root:root 4096 /var/lib/config-location/dev-assistant-v3/aggregator
d 700 root:root 4096 /var/lib/config-location/dev-assistant-v3/analysis
d 700 root:root 4096 /var/lib/config-location/dev-assistant-v3/architecture-map
d 700 root:root 4096 /var/lib/config-location/dev-assistant-v3/artifact-cache
d 700 root:root 4096 /var/lib/config-location/dev-assistant-v3/artifacts
d 700 root:root 4096 /var/lib/config-location/dev-assistant-v3/audit
d 700 root:root 4096 /var/lib/config-location/dev-assistant-v3/changes
d 700 root:root 4096 /var/lib/config-location/dev-assistant-v3/code-scanner
d 700 root:root 4096 /var/lib/config-location/dev-assistant-v3/config-model
d 700 root:root 4096 /var/lib/config-location/dev-assistant-v3/config-model-strategy
d 700 root:root 4096 /var/lib/config-location/dev-assistant-v3/core-boundary
d 700 root:root 4096 /var/lib/config-location/dev-assistant-v3/core-integration
d 700 root:root 4096 /var/lib/config-location/dev-assistant-v3/core-integration-plan
d 700 root:root 4096 /var/lib/config-location/dev-assistant-v3/core-map
d 700 root:root 4096 /var/lib/config-location/dev-assistant-v3/errors
d 700 root:root 4096 /var/lib/config-location/dev-assistant-v3/executions
d 700 root:root 4096 /var/lib/config-location/dev-assistant-v3/fetch-backend-patch
d 700 root:root 4096 /var/lib/config-location/dev-assistant-v3/fetch-complete
d 700 root:root 4096 /var/lib/config-location/dev-assistant-v3/fetch-panel-integration
d 700 root:root 4096 /var/lib/config-location/dev-assistant-v3/fetch-panel-patch
d 700 root:root 4096 /var/lib/config-location/dev-assistant-v3/fetch-panel-patch-apply
d 700 root:root 4096 /var/lib/config-location/dev-assistant-v3/fetch-panel-upgrade
d 700 root:root 4096 /var/lib/config-location/dev-assistant-v3/fetcher-integration
d 700 root:root 4096 /var/lib/config-location/dev-assistant-v3/health
d 700 root:root 4096 /var/lib/config-location/dev-assistant-v3/panel-live-validation
d 700 root:root 4096 /var/lib/config-location/dev-assistant-v3/panel-real-audit
d 700 root:root 4096 /var/lib/config-location/dev-assistant-v3/panel-real-patch
d 700 root:root 4096 /var/lib/config-location/dev-assistant-v3/panel-ui-apply
d 700 root:root 4096 /var/lib/config-location/dev-assistant-v3/panel-upgrade
d 700 root:root 4096 /var/lib/config-location/dev-assistant-v3/runtime
d 700 root:root 4096 /var/lib/config-location/dev-assistant-v3/scripts
d 700 root:root 4096 /var/lib/config-location/dev-assistant-v3/services
d 700 root:root 4096 /var/lib/config-location/dev-assistant-v3/snapshots
d 700 root:root 4096 /var/lib/config-location/dev-assistant-v3/tests
d 700 root:root 4096 /var/lib/config-location/dev-assistant-v3/watcher
d 700 root:root 4096 /var/lib/config-location/dev-assistant/context
d 700 root:root 4096 /var/lib/config-location/dev-assistant/errors
d 700 root:root 4096 /var/lib/config-location/dev-assistant/executions
d 700 root:root 4096 /var/lib/config-location/dev-assistant/history
d 700 root:root 4096 /var/lib/config-location/dev-assistant/runtime
d 700 root:root 4096 /var/lib/config-location/dev-assistant/system
d 700 root:root 4096 /var/lib/config-location/dev-context
d 700 root:root 4096 /var/lib/config-location/devlog-bridge
d 700 root:root 4096 /var/lib/config-location/devlog-bridge/errors
d 700 root:root 4096 /var/lib/config-location/devlog-bridge/live
d 700 root:root 4096 /var/lib/config-location/devlog-bridge/logs
d 700 root:root 4096 /var/lib/config-location/devlog-bridge/tests
d 700 root:root 4096 /var/lib/config-location/devlog-github
d 700 root:root 4096 /var/lib/config-location/distributed
d 700 root:root 4096 /var/lib/config-location/distributed/cluster
d 700 root:root 4096 /var/lib/config-location/distributed/nodes
d 700 root:root 4096 /var/lib/config-location/distributed/policy
d 700 root:root 4096 /var/lib/config-location/fetch-e2e
d 700 root:root 4096 /var/lib/config-location/fetch-e2e/logs
d 700 root:root 4096 /var/lib/config-location/fetch-e2e/results
d 700 root:root 4096 /var/lib/config-location/fetch-finalization
d 700 root:root 4096 /var/lib/config-location/fetch-finalization/panel
d 700 root:root 4096 /var/lib/config-location/fetch-finalization/tests
d 700 root:root 4096 /var/lib/config-location/fetch-finalization/validation
d 700 root:root 4096 /var/lib/config-location/fetch-integration
d 700 root:root 4096 /var/lib/config-location/fetch-integration/adapter
d 700 root:root 4096 /var/lib/config-location/fetch-integration/backup
d 700 root:root 4096 /var/lib/config-location/fetch-integration/dedup
d 700 root:root 4096 /var/lib/config-location/fetch-integration/runtime
d 700 root:root 4096 /var/lib/config-location/fetch-integration/source
d 700 root:root 4096 /var/lib/config-location/fetch-integration/storage
d 700 root:root 4096 /var/lib/config-location/fetch-manager
d 700 root:root 4096 /var/lib/config-location/fetch-manager/history
d 700 root:root 4096 /var/lib/config-location/fetch-production
d 700 root:root 4096 /var/lib/config-location/fetch-production/results
d 700 root:root 4096 /var/lib/config-location/fetch-runtime
d 700 root:root 4096 /var/lib/config-location/fetch-runtime/backup
d 700 root:root 4096 /var/lib/config-location/fetch-runtime/hooks
d 700 root:root 4096 /var/lib/config-location/fetch-runtime/results
d 700 root:root 4096 /var/lib/config-location/fetch-validation
d 700 root:root 4096 /var/lib/config-location/fetch-validation/results
d 700 root:root 4096 /var/lib/config-location/fetch-validation/tests
d 700 root:root 4096 /var/lib/config-location/health
d 700 root:root 4096 /var/lib/config-location/health-adaptive
d 700 root:root 4096 /var/lib/config-location/health-lifecycle/enforcement-quarantine
d 700 root:root 4096 /var/lib/config-location/health-results
d 700 root:root 4096 /var/lib/config-location/health-sandboxes/24fbb6fa763eaac67043b257f17a81e96803f2dcbd0e529a81e074d103de2f48-a88963458f9e49928100851040b3f74c
d 700 root:root 4096 /var/lib/config-location/health-sandboxes/4261ee1b06add7848d516e8b183126524d3d8354dedf6393b5a62c372faca494-a27bdbafcf0d47fcb065144709b6a36d
d 700 root:root 4096 /var/lib/config-location/health-sandboxes/50e328e3ba66d26781269e91419d9d31d7f491e0c31af0b580299a222ebba5f1-b8a5f870e308428fa317e07446bb5050
d 700 root:root 4096 /var/lib/config-location/health-sandboxes/6f8d7575903123c5daebb29f46037c8989b257267f8c3e7a6fe33211bd65a67d-d4f2f1bdf9de45b48acbf45ebf283c42
d 700 root:root 4096 /var/lib/config-location/health-sandboxes/country-106bdcb931119d377b8dafb594cf4be79f5304131b12810b63c85c7384d30712-e50367161d584250a10be7ff944368d1
d 700 root:root 4096 /var/lib/config-location/health-sandboxes/country-hard-481d7e62be1d891c22816818657f171c6a8f9c0f0a2438f5a362bab26492e9ee-f12700a83a8b4bed9ce0d15834becab2
d 700 root:root 4096 /var/lib/config-location/health-scheduler
d 700 root:root 4096 /var/lib/config-location/health-scheduler/policy
d 700 root:root 4096 /var/lib/config-location/health-scheduler/queue
d 700 root:root 4096 /var/lib/config-location/health-scheduler/state
d 700 root:root 4096 /var/lib/config-location/health/history
d 700 root:root 4096 /var/lib/config-location/health/probes
d 700 root:root 4096 /var/lib/config-location/health/results
d 700 root:root 4096 /var/lib/config-location/integration
d 700 root:root 4096 /var/lib/config-location/integration/fetch
d 700 root:root 4096 /var/lib/config-location/integration/panel
d 700 root:root 4096 /var/lib/config-location/iran-intelligence
d 700 root:root 4096 /var/lib/config-location/iran-intelligence/policy
d 700 root:root 4096 /var/lib/config-location/iran-intelligence/probes
d 700 root:root 4096 /var/lib/config-location/iran-intelligence/profiles
d 700 root:root 4096 /var/lib/config-location/iran-intelligence/results
d 700 root:root 4096 /var/lib/config-location/lifecycle
d 700 root:root 4096 /var/lib/config-location/lifecycle/archive
d 700 root:root 4096 /var/lib/config-location/lifecycle/policy
d 700 root:root 4096 /var/lib/config-location/lifecycle/results
d 700 root:root 4096 /var/lib/config-location/location
d 700 root:root 4096 /var/lib/config-location/location/policy
d 700 root:root 4096 /var/lib/config-location/location/providers
d 700 root:root 4096 /var/lib/config-location/location/results
d 700 root:root 4096 /var/lib/config-location/panel
d 700 root:root 4096 /var/lib/config-location/panel-integration
d 700 root:root 4096 /var/lib/config-location/panel-integration/fetch
d 700 root:root 4096 /var/lib/config-location/panel/api
d 700 root:root 4096 /var/lib/config-location/panel/modules
d 700 root:root 4096 /var/lib/config-location/panel/policy
d 700 root:root 4096 /var/lib/config-location/parser
d 700 root:root 4096 /var/lib/config-location/parser-integration
d 700 root:root 4096 /var/lib/config-location/parser-integration/adapter
d 700 root:root 4096 /var/lib/config-location/parser-integration/backup
d 700 root:root 4096 /var/lib/config-location/parser-integration/mapping
d 700 root:root 4096 /var/lib/config-location/parser-integration/validation
d 700 root:root 4096 /var/lib/config-location/parser/protocols
d 700 root:root 4096 /var/lib/config-location/parser/results
d 700 root:root 4096 /var/lib/config-location/parser/schemas
d 700 root:root 4096 /var/lib/config-location/publish
d 700 root:root 4096 /var/lib/config-location/publish/cache
d 700 root:root 4096 /var/lib/config-location/publish/policy
d 700 root:root 4096 /var/lib/config-location/publish/results
d 700 root:root 4096 /var/lib/config-location/ranking
d 700 root:root 4096 /var/lib/config-location/ranking/policy
d 700 root:root 4096 /var/lib/config-location/ranking/results
d 700 root:root 4096 /var/lib/config-location/raw-storage
d 700 root:root 4096 /var/lib/config-location/raw-storage/configs
d 700 root:root 4096 /var/lib/config-location/raw-storage/history
d 700 root:root 4096 /var/lib/config-location/remark
d 700 root:root 4096 /var/lib/config-location/remark/maps
d 700 root:root 4096 /var/lib/config-location/remark/policy
d 700 root:root 4096 /var/lib/config-location/remark/results
d 700 root:root 4096 /var/lib/config-location/resource-intelligence
d 700 root:root 4096 /var/lib/config-location/retest
d 700 root:root 4096 /var/lib/config-location/runtime/logs
d 700 root:root 4096 /var/lib/config-location/runtime/results
d 700 root:root 4096 /var/lib/config-location/runtime/workspaces
d 700 root:root 4096 /var/lib/config-location/storage
d 700 root:root 4096 /var/lib/config-location/storage/archive
d 700 root:root 4096 /var/lib/config-location/storage/logs
d 700 root:root 4096 /var/lib/config-location/storage/manifests
d 700 root:root 61440 /var/lib/config-location/health-sandboxes
d 700 root:root 864256 /var/lib/config-location/health-results/latest
d 700 root:root 94683136 /var/lib/config-location/health-results/history
d 750 configloc:configloc 1011712 /var/lib/config-location/configs
d 750 configloc:configloc 20480 /var/lib/config-location/runtime
d 750 configloc:configloc 3026944 /var/lib/config-location/locks
d 750 configloc:configloc 4096 /var/lib/config-location/audit
d 750 configloc:configloc 4096 /var/lib/config-location/cache
d 750 configloc:configloc 4096 /var/lib/config-location/install-state
d 750 configloc:configloc 4096 /var/lib/config-location/quarantine
d 750 configloc:configloc 4096 /var/lib/config-location/quarantine/fake-wireguard-v6
d 750 configloc:configloc 4096 /var/lib/config-location/queues
d 750 configloc:configloc 4096 /var/lib/config-location/raw
d 750 configloc:configloc 4096 /var/lib/config-location/rejected
d 750 configloc:configloc 4096 /var/lib/config-location/relations
d 750 configloc:configloc 4096 /var/lib/config-location/runtime/__pycache__
d 750 configloc:configloc 4096 /var/lib/config-location/sessions
d 750 configloc:configloc 4096 /var/lib/config-location/settings
d 750 configloc:configloc 4096 /var/lib/config-location/settings/history
d 750 configloc:configloc 4096 /var/lib/config-location/source-snapshots
d 750 configloc:configloc 4096 /var/lib/config-location/source-triggers
d 750 configloc:configloc 4096 /var/lib/config-location/sources
d 750 configloc:configloc 4096 /var/lib/config-location/state
d 750 configloc:configloc 4096 /var/lib/config-location/tmp
d 750 root:configloc 4096 /var/lib/config-location/canary-readiness
d 750 root:configloc 4096 /var/lib/config-location/health-lifecycle
d 750 root:configloc 4096 /var/lib/config-location/health-lifecycle/history
d 750 root:configloc 4096 /var/lib/config-location/health-lifecycle/ht18.11-audit-tmp
d 750 root:configloc 4096 /var/lib/config-location/removal-wait
d 755 configloc:configloc 4096 /var/lib/config-location/devlog-public
d 755 root:root 2048000 /var/lib/config-location/country/observations
d 755 root:root 4096 /var/lib/config-location/country
d 755 root:root 4096 /var/lib/config-location/country/event-bus
d 755 root:root 4096 /var/lib/config-location/country/k9
d 755 root:root 4096 /var/lib/config-location/country/pipeline
d 755 root:root 4096 /var/lib/config-location/country/publish-canary
d 755 root:root 4096 /var/lib/config-location/country/publish-contract
d 755 root:root 4096 /var/lib/config-location/country/recovery
d 755 root:root 4096 /var/lib/config-location/country/results
d 755 root:root 4096 /var/lib/config-location/country/unresolved-audit
d 755 root:root 4096 /var/lib/config-location/country/worker
d 755 root:root 4096 /var/lib/config-location/dev-observability
d 755 root:root 4096 /var/lib/config-location/devlog-github/repo
d 755 root:root 4096 /var/lib/config-location/health-lifecycle/archives
d 755 root:root 4096 /var/lib/config-location/health-lifecycle/enforcement-journal
d 755 root:root 4096 /var/lib/config-location/integrity
d 755 root:root 4096 /var/lib/config-location/integrity/health-coverage
d 755 root:root 4096 /var/lib/config-location/integrity/health-history-gc
d 755 root:root 4096 /var/lib/config-location/integrity/lifecycle
d 755 root:root 4096 /var/lib/config-location/integrity/lock-gc
d 755 root:root 4096 /var/lib/config-location/integrity/orphan-health-archives
d 755 root:root 4096 /var/lib/config-location/integrity/parser
d 755 root:root 4096 /var/lib/config-location/integrity/referential-guard
d 755 root:root 4096 /var/lib/config-location/integrity/runtime-coverage
d 755 root:root 4096 /var/lib/config-location/integrity/runtime-hygiene
d 755 root:root 4096 /var/lib/config-location/integrity/test-state-isolation
d 755 root:root 4096 /var/lib/config-location/integrity/xray-runtime
d 755 root:root 544768 /var/lib/config-location/country/country-identity
d 755 root:root 692224 /var/lib/config-location/country/geo-cache
d 755 root:root 897024 /var/lib/config-location/country/rotating-exit-history
f 600 configloc:configloc 1000 /var/lib/config-location/configs/8cd28815d9668d8f22899afc4e1d7ebe63d200884c83a4813744efffa69934b5.json
f 600 configloc:configloc 1000 /var/lib/config-location/configs/9dc5b14a86310d99ad3bae8b547d1c515d4ab4118771f3c08a4298c227c75c60.json
f 600 configloc:configloc 1000 /var/lib/config-location/configs/c3617dd65924a321275f6e6b09a2924341e6edb408297d2038445735672fba0d.json
f 600 configloc:configloc 1004 /var/lib/config-location/configs/e693c37cbff6ad50052b43e309d491d5820604620f4c5913eee6a66a46cae065.json
f 600 configloc:configloc 1004 /var/lib/config-location/configs/e7ab6f8cfc022dfa70eb117e8ad9eb5515e7c180664e010f16d3c32f3c3817a4.json
f 600 configloc:configloc 1006 /var/lib/config-location/configs/f653f7a58f3343f82314211b874f284f2063da0b0e3f151fc81282972b730959.json
f 600 configloc:configloc 1008 /var/lib/config-location/configs/624664e0c1a6575c0b616e78447712df352fb39160c6ff30df10db5283b230e7.json
f 600 configloc:configloc 1008 /var/lib/config-location/configs/943dfc9946cec97c1c937594016bc1575d80fc33ecc95eebbb0c59aa5c703d5d.json
f 600 configloc:configloc 1010 /var/lib/config-location/configs/1a5f12d99f33128857112d5451acb9d213fe648389b9784e73acdf7a10c6374c.json
f 600 configloc:configloc 1010 /var/lib/config-location/configs/b5123865898584aae5b033bd00306ec2c78ee5f57c717df78f8570f7c568c6a7.json
f 600 configloc:configloc 1012 /var/lib/config-location/configs/42a56231de21ca2ba9f73e2d8d4a4dedc5866db0a1634891d6f02596f96a572e.json
f 600 configloc:configloc 1012 /var/lib/config-location/configs/7d724c8874301153e9e8da863b4f56a78e506ec3dd30db3055731a25891a2efd.json
f 600 configloc:configloc 1012 /var/lib/config-location/configs/c31b1e7c897b4ba3bea723c8d01813646665efcd72d269894cd5864d1c5bcfa7.json
